name,latitude,longitude,type,access token,label,inactivityTimeout,active
Sensor_hub_01,40.6246665863825,-8.65726089425152,Sensorhub,Sensor_hub_01,Sensor_hub_01,60000,true
Sensor_hub_02,40.625686,-8.647041,Sensorhub,Sensor_hub_02,Sensor_hub_02,60000,true
Sensor_hub_03,40.625219,-8.648858,Sensorhub,Sensor_hub_03,Sensor_hub_03,60000,true
Sensor_hub_04,40.626451,-8.643095,Sensorhub,Sensor_hub_04,Sensor_hub_04,60000,true
Sensor_hub_05,40.625506,-8.635801,Sensorhub,Sensor_hub_05,Sensor_hub_05,60000,true
Sensor_hub_06,40.628462,-8.639728,Sensorhub,Sensor_hub_06,Sensor_hub_06,60000,true
Sensor_hub_07,40.62702,-8.645719,Sensorhub,Sensor_hub_07,Sensor_hub_07,60000,true
Sensor_hub_08,40.627253,-8.648056,Sensorhub,Sensor_hub_08,Sensor_hub_08,60000,true
Sensor_hub_09,40.626751,-8.65145,Sensorhub,Sensor_hub_09,Sensor_hub_09,60000,true
Sensor_hub_10,40.628836,-8.651291,Sensorhub,Sensor_hub_10,Sensor_hub_10,60000,true
Sensor_hub_11,40.629015,-8.64782,Sensorhub,Sensor_hub_11,Sensor_hub_11,60000,true
Sensor_hub_12,40.628596,-8.656104,Sensorhub,Sensor_hub_12,Sensor_hub_12,60000,true
Sensor_hub_13,40.630227,-8.643558,Sensorhub,Sensor_hub_13,Sensor_hub_13,60000,true
Sensor_hub_14,40.63119,-8.636627,Sensorhub,Sensor_hub_14,Sensor_hub_14,60000,true
Sensor_hub_15,40.63297,-8.63873,Sensorhub,Sensor_hub_15,Sensor_hub_15,60000,true
Sensor_hub_16,40.630332,-8.65916,Sensorhub,Sensor_hub_16,Sensor_hub_16,60000,true
Sensor_hub_17,40.630013,-8.656628,Sensorhub,Sensor_hub_17,Sensor_hub_17,60000,true
Sensor_hub_18,40.631368,-8.64815,Sensorhub,Sensor_hub_18,Sensor_hub_18,60000,true
Sensor_hub_19,40.631286,-8.651669,Sensorhub,Sensor_hub_19,Sensor_hub_19,60000,true
Sensor_hub_20,40.631524,-8.657227,Sensorhub,Sensor_hub_20,Sensor_hub_20,60000,true
Sensor_hub_21,40.632461,-8.654941,Sensorhub,Sensor_hub_21,Sensor_hub_21,60000,true
Sensor_hub_22,40.634078,-8.658224,Sensorhub,Sensor_hub_22,Sensor_hub_22,60000,true
Sensor_hub_23,40.634431,-8.655011,Sensorhub,Sensor_hub_23,Sensor_hub_23,60000,true
Sensor_hub_24,40.634245,-8.650118,Sensorhub,Sensor_hub_24,Sensor_hub_24,60000,true
Sensor_hub_25,40.634356,-8.647317,Sensorhub,Sensor_hub_25,Sensor_hub_25,60000,true
Sensor_hub_26,40.635302,-8.65198,Sensorhub,Sensor_hub_26,Sensor_hub_26,60000,true
Sensor_hub_27,40.636166,-8.649957,Sensorhub,Sensor_hub_27,Sensor_hub_27,60000,true
Sensor_hub_28,40.636545,-8.645785,Sensorhub,Sensor_hub_28,Sensor_hub_28,60000,true
Sensor_hub_29,40.637597,-8.648407,Sensorhub,Sensor_hub_29,Sensor_hub_29,60000,true
Sensor_hub_30,40.637065,-8.653368,Sensorhub,Sensor_hub_30,Sensor_hub_30,60000,true
Sensor_hub_31,40.636868,-8.657194,Sensorhub,Sensor_hub_31,Sensor_hub_31,60000,true
Sensor_hub_32,40.638526,-8.657057,Sensorhub,Sensor_hub_32,Sensor_hub_32,60000,true
Sensor_hub_33,40.638726,-8.643519,Sensorhub,Sensor_hub_33,Sensor_hub_33,60000,true
Sensor_hub_34,40.638501,-8.637593,Sensorhub,Sensor_hub_34,Sensor_hub_34,60000,true
Sensor_hub_35,40.640485,-8.635549,Sensorhub,Sensor_hub_35,Sensor_hub_35,60000,true
Sensor_hub_36,40.639633,-8.639803,Sensorhub,Sensor_hub_36,Sensor_hub_36,60000,true
Sensor_hub_37,40.640757,-8.642453,Sensorhub,Sensor_hub_37,Sensor_hub_37,60000,true
Sensor_hub_38,40.642263,-8.639897,Sensorhub,Sensor_hub_38,Sensor_hub_38,60000,true
Sensor_hub_39,40.643432,-8.643451,Sensorhub,Sensor_hub_39,Sensor_hub_39,60000,true
Sensor_hub_40,40.643595,-8.641088,Sensorhub,Sensor_hub_40,Sensor_hub_40,60000,true
Sensor_hub_41,40.644315,-8.638011,Sensorhub,Sensor_hub_41,Sensor_hub_41,60000,true
Sensor_hub_42,40.646177,-8.635949,Sensorhub,Sensor_hub_42,Sensor_hub_42,60000,true
Sensor_hub_43,40.646079,-8.639863,Sensorhub,Sensor_hub_43,Sensor_hub_43,60000,true
Sensor_hub_44,40.646591,-8.643455,Sensorhub,Sensor_hub_44,Sensor_hub_44,60000,true
Sensor_hub_45,40.639182,-8.650841,Sensorhub,Sensor_hub_45,Sensor_hub_45,60000,true
Sensor_hub_46,40.640179,-8.647268,Sensorhub,Sensor_hub_46,Sensor_hub_46,60000,true
Sensor_hub_47,40.639887,-8.65481,Sensorhub,Sensor_hub_47,Sensor_hub_47,60000,true
Sensor_hub_48,40.641418,-8.658553,Sensorhub,Sensor_hub_48,Sensor_hub_48,60000,true
Sensor_hub_49,40.64088,-8.651878,Sensorhub,Sensor_hub_49,Sensor_hub_49,60000,true
Sensor_hub_50,40.641262,-8.649598,Sensorhub,Sensor_hub_50,Sensor_hub_50,60000,true
Sensor_hub_51,40.642854,-8.6463,Sensorhub,Sensor_hub_51,Sensor_hub_51,60000,true
Sensor_hub_52,40.645301,-8.645957,Sensorhub,Sensor_hub_52,Sensor_hub_52,60000,true
Sensor_hub_53,40.646389,-8.647725,Sensorhub,Sensor_hub_53,Sensor_hub_53,60000,true
Sensor_hub_54,40.644147,-8.648498,Sensorhub,Sensor_hub_54,Sensor_hub_54,60000,true
Sensor_hub_55,40.642607,-8.649395,Sensorhub,Sensor_hub_55,Sensor_hub_55,60000,true
Sensor_hub_56,40.646626,-8.652236,Sensorhub,Sensor_hub_56,Sensor_hub_56,60000,true
Sensor_hub_57,40.645018,-8.651079,Sensorhub,Sensor_hub_57,Sensor_hub_57,60000,true
Sensor_hub_58,40.643735,-8.650289,Sensorhub,Sensor_hub_58,Sensor_hub_58,60000,true
Sensor_hub_59,40.64521,-8.654405,Sensorhub,Sensor_hub_59,Sensor_hub_59,60000,true
Sensor_hub_60,40.644334,-8.653162,Sensorhub,Sensor_hub_60,Sensor_hub_60,60000,true
Sensor_hub_61,40.643038,-8.652849,Sensorhub,Sensor_hub_61,Sensor_hub_61,60000,true
Sensor_hub_62,40.641528,-8.65357,Sensorhub,Sensor_hub_62,Sensor_hub_62,60000,true
Sensor_hub_63,40.642732,-8.655096,Sensorhub,Sensor_hub_63,Sensor_hub_63,60000,true
Sensor_hub_64,40.644122,-8.656222,Sensorhub,Sensor_hub_64,Sensor_hub_64,60000,true
Sensor_hub_65,40.642971,-8.656873,Sensorhub,Sensor_hub_65,Sensor_hub_65,60000,true
Sensor_hub_66,40.641841,-8.656439,Sensorhub,Sensor_hub_66,Sensor_hub_66,60000,true